
./glinearrec_N100.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00009197          	auipc	gp,0x9
    5b38:	0002                	c.slli64	zero
    5b3a:	2c00                	fld	fs0,24(s0)
    5b3c:	0002                	c.slli64	zero
    5b3e:	0100                	addi	s0,sp,128
    5b40:	5800                	lw	s0,48(s0)
    5b42:	0254                	addi	a3,sp,260
    5b44:	0000                	unimp
    5b46:	025c                	addi	a5,sp,260
    5b48:	0000                	unimp
    5b4a:	0001                	nop
    5b4c:	0058                	addi	a4,sp,4
    5b4e:	0000                	unimp
    5b50:	0000                	unimp
    5b52:	0000                	unimp
    5b54:	4c00                	lw	s0,24(s0)
    5b56:	0001                	nop
    5b58:	d000                	sw	s0,32(s0)
    5b5a:	0001                	nop
    5b5c:	0200                	addi	s0,sp,256
    5b5e:	3000                	fld	fs0,32(s0)
    5b60:	309f 0002 4800      	0x48000002309f
    5b66:	0002                	c.slli64	zero
    5b68:	0100                	addi	s0,sp,128
    5b6a:	5f00                	lw	s0,56(a4)
    5b6c:	025c                	addi	a5,sp,260
    5b6e:	0000                	unimp
    5b70:	0264                	addi	s1,sp,268
    5b72:	0000                	unimp
    5b74:	0002                	c.slli64	zero
    5b76:	9f30                	0x9f30
	...
    5b80:	00a4                	addi	s1,sp,72
    5b82:	0000                	unimp
    5b84:	00c4                	addi	s1,sp,68
    5b86:	0000                	unimp
    5b88:	0001                	nop
    5b8a:	4c5d                	li	s8,23
    5b8c:	0001                	nop
    5b8e:	2800                	fld	fs0,16(s0)
    5b90:	0002                	c.slli64	zero
    5b92:	0100                	addi	s0,sp,128
    5b94:	5d00                	lw	s0,56(a0)
    5b96:	0228                	addi	a0,sp,264
    5b98:	0000                	unimp
    5b9a:	0230                	addi	a2,sp,264
    5b9c:	0000                	unimp
    5b9e:	0006                	c.slli	zero,0x1
    5ba0:	ff080083          	lb	ra,-16(a6)
    5ba4:	9f1a                	add	t5,t5,t1
    5ba6:	0230                	addi	a2,sp,264
    5ba8:	0000                	unimp
    5baa:	0258                	addi	a4,sp,260
    5bac:	0000                	unimp
    5bae:	0001                	nop
    5bb0:	585d                	li	a6,-9
    5bb2:	0002                	c.slli64	zero
    5bb4:	5c00                	lw	s0,56(s0)
    5bb6:	0002                	c.slli64	zero
    5bb8:	0600                	addi	s0,sp,768
    5bba:	8400                	0x8400
    5bbc:	0800                	addi	s0,sp,16
    5bbe:	1aff                	0x1aff
    5bc0:	5c9f 0002 0c00      	0xc0000025c9f
    5bc6:	01000003          	lb	zero,16(zero) # 10 <_start-0x7ffffff0>
    5bca:	5d00                	lw	s0,56(a0)
	...
    5bd4:	00a8                	addi	a0,sp,72
    5bd6:	0000                	unimp
    5bd8:	00c4                	addi	s1,sp,68
    5bda:	0000                	unimp
    5bdc:	0001                	nop
    5bde:	4c5c                	lw	a5,28(s0)
    5be0:	0001                	nop
    5be2:	d400                	sw	s0,40(s0)
    5be4:	0001                	nop
    5be6:	0100                	addi	s0,sp,128
    5be8:	5c00                	lw	s0,56(s0)
    5bea:	01d4                	addi	a3,sp,196
    5bec:	0000                	unimp
    5bee:	0218                	addi	a4,sp,256
    5bf0:	0000                	unimp
    5bf2:	0001                	nop
    5bf4:	245e                	fld	fs0,464(sp)
    5bf6:	0002                	c.slli64	zero
    5bf8:	4800                	lw	s0,16(s0)
    5bfa:	0002                	c.slli64	zero
    5bfc:	0100                	addi	s0,sp,128
    5bfe:	5c00                	lw	s0,56(s0)
    5c00:	0254                	addi	a3,sp,260
    5c02:	0000                	unimp
    5c04:	0260                	addi	s0,sp,268
    5c06:	0000                	unimp
    5c08:	0001                	nop
    5c0a:	605c                	flw	fa5,4(s0)
    5c0c:	0002                	c.slli64	zero
    5c0e:	6400                	flw	fs0,8(s0)
    5c10:	0002                	c.slli64	zero
    5c12:	0300                	addi	s0,sp,384
    5c14:	7a00                	flw	fs0,48(a2)
    5c16:	9f01                	0x9f01
    5c18:	0264                	addi	s1,sp,268
    5c1a:	0000                	unimp
    5c1c:	026c                	addi	a1,sp,268
    5c1e:	0000                	unimp
    5c20:	0001                	nop
    5c22:	6c5e                	flw	fs8,212(sp)
    5c24:	0002                	c.slli64	zero
    5c26:	7c00                	flw	fs0,56(s0)
    5c28:	0002                	c.slli64	zero
    5c2a:	0100                	addi	s0,sp,128
    5c2c:	5f00                	lw	s0,56(a4)
    5c2e:	027c                	addi	a5,sp,268
    5c30:	0000                	unimp
    5c32:	02b8                	addi	a4,sp,328
    5c34:	0000                	unimp
    5c36:	0006                	c.slli	zero,0x1
    5c38:	2008                	fld	fa0,0(s0)
    5c3a:	007c                	addi	a5,sp,12
    5c3c:	9f1c                	0x9f1c
    5c3e:	02b8                	addi	a4,sp,328
    5c40:	0000                	unimp
    5c42:	02bc                	addi	a5,sp,328
    5c44:	0000                	unimp
    5c46:	0008                	0x8
    5c48:	007e                	c.slli	zero,0x1f
    5c4a:	007c                	addi	a5,sp,12
    5c4c:	231c                	fld	fa5,0(a4)
    5c4e:	9f1f 02bc 0000      	0x2bc9f1f
    5c54:	02c8                	addi	a0,sp,324
    5c56:	0000                	unimp
    5c58:	0001                	nop
    5c5a:	c85c                	sw	a5,20(s0)
    5c5c:	0002                	c.slli64	zero
    5c5e:	d400                	sw	s0,40(s0)
    5c60:	0002                	c.slli64	zero
    5c62:	0100                	addi	s0,sp,128
    5c64:	5e00                	lw	s0,56(a2)
	...
    5c6e:	01b8                	addi	a4,sp,200
    5c70:	0000                	unimp
    5c72:	01cc                	addi	a1,sp,196
    5c74:	0000                	unimp
    5c76:	0001                	nop
    5c78:	d058                	sw	a4,36(s0)
    5c7a:	0001                	nop
    5c7c:	0c00                	addi	s0,sp,528
    5c7e:	0002                	c.slli64	zero
    5c80:	0100                	addi	s0,sp,128
    5c82:	5800                	lw	s0,48(s0)
    5c84:	020c                	addi	a1,sp,256
    5c86:	0000                	unimp
    5c88:	0214                	addi	a3,sp,256
    5c8a:	0000                	unimp
    5c8c:	0005                	c.nop	1
    5c8e:	0078                	addi	a4,sp,12
    5c90:	149f2533          	0x149f2533
    5c94:	0002                	c.slli64	zero
    5c96:	1c00                	addi	s0,sp,560
    5c98:	0002                	c.slli64	zero
    5c9a:	0100                	addi	s0,sp,128
    5c9c:	5800                	lw	s0,48(s0)
    5c9e:	0230                	addi	a2,sp,264
    5ca0:	0000                	unimp
    5ca2:	024c                	addi	a1,sp,260
    5ca4:	0000                	unimp
    5ca6:	0001                	nop
    5ca8:	5c58                	lw	a4,60(s0)
    5caa:	0002                	c.slli64	zero
    5cac:	8000                	0x8000
    5cae:	0002                	c.slli64	zero
    5cb0:	0100                	addi	s0,sp,128
    5cb2:	5800                	lw	s0,48(s0)
    5cb4:	0288                	addi	a0,sp,320
    5cb6:	0000                	unimp
    5cb8:	02ac                	addi	a1,sp,328
    5cba:	0000                	unimp
    5cbc:	0001                	nop
    5cbe:	c858                	sw	a4,20(s0)
    5cc0:	0002                	c.slli64	zero
    5cc2:	d000                	sw	s0,32(s0)
    5cc4:	0002                	c.slli64	zero
    5cc6:	0100                	addi	s0,sp,128
    5cc8:	5800                	lw	s0,48(s0)
	...
    5cd2:	02e4                	addi	s1,sp,332
    5cd4:	0000                	unimp
    5cd6:	02ec                	addi	a1,sp,332
    5cd8:	0000                	unimp
    5cda:	0008                	0x8
    5cdc:	0078                	addi	a4,sp,12
    5cde:	007a                	c.slli	zero,0x1e
    5ce0:	f921                	bnez	a0,5c30 <_start-0x7fffa3d0>
    5ce2:	9f25                	0x9f25
    5ce4:	02ec                	addi	a1,sp,332
    5ce6:	0000                	unimp
    5ce8:	030c                	addi	a1,sp,384
    5cea:	0000                	unimp
    5cec:	0001                	nop
    5cee:	005a                	c.slli	zero,0x16
    5cf0:	0000                	unimp
    5cf2:	0000                	unimp
    5cf4:	0000                	unimp
    5cf6:	d400                	sw	s0,40(s0)
    5cf8:	0000                	unimp
    5cfa:	e800                	fsw	fs0,16(s0)
    5cfc:	0000                	unimp
    5cfe:	0300                	addi	s0,sp,384
    5d00:	7a00                	flw	fs0,48(a2)
    5d02:	9f78                	0x9f78
	...
    5d0c:	0118                	addi	a4,sp,128
    5d0e:	0000                	unimp
    5d10:	0128                	addi	a0,sp,136
    5d12:	0000                	unimp
    5d14:	787a0003          	lb	zero,1927(s4)
    5d18:	009f 0000 0000      	0x9f
    5d1e:	0000                	unimp
    5d20:	9800                	0x9800
    5d22:	0001                	nop
    5d24:	a800                	fsd	fs0,16(s0)
    5d26:	0001                	nop
    5d28:	0100                	addi	s0,sp,128
    5d2a:	5f00                	lw	s0,56(a4)
    5d2c:	01b8                	addi	a4,sp,200
    5d2e:	0000                	unimp
    5d30:	01cc                	addi	a1,sp,196
    5d32:	0000                	unimp
    5d34:	0001                	nop
    5d36:	5c58                	lw	a4,60(s0)
    5d38:	0002                	c.slli64	zero
    5d3a:	6400                	flw	fs0,8(s0)
    5d3c:	0002                	c.slli64	zero
    5d3e:	0100                	addi	s0,sp,128
    5d40:	5800                	lw	s0,48(s0)
	...
    5d4a:	0188                	addi	a0,sp,192
    5d4c:	0000                	unimp
    5d4e:	01a0                	addi	s0,sp,200
    5d50:	0000                	unimp
    5d52:	0008                	0x8
    5d54:	0079                	c.nop	30
    5d56:	2540                	fld	fs0,136(a0)
    5d58:	0078                	addi	a4,sp,12
    5d5a:	9f22                	add	t5,t5,s0
    5d5c:	01ac                	addi	a1,sp,200
    5d5e:	0000                	unimp
    5d60:	01b4                	addi	a3,sp,200
    5d62:	0000                	unimp
    5d64:	0001                	nop
    5d66:	0058                	addi	a4,sp,4
    5d68:	0000                	unimp
    5d6a:	0000                	unimp
    5d6c:	0000                	unimp
    5d6e:	6800                	flw	fs0,16(s0)
    5d70:	0001                	nop
    5d72:	9400                	0x9400
    5d74:	0001                	nop
    5d76:	0100                	addi	s0,sp,128
    5d78:	6100                	flw	fs0,0(a0)
	...
    5d82:	0168                	addi	a0,sp,140
    5d84:	0000                	unimp
    5d86:	0174                	addi	a3,sp,140
    5d88:	0000                	unimp
    5d8a:	0006                	c.slli	zero,0x1
    5d8c:	0079007b          	0x79007b
    5d90:	9f1e                	add	t5,t5,t2
    5d92:	0174                	addi	a3,sp,140
    5d94:	0000                	unimp
    5d96:	017c                	addi	a5,sp,140
    5d98:	0000                	unimp
    5d9a:	0001                	nop
    5d9c:	0001805b          	0x1805b
    5da0:	a000                	fsd	fs0,0(s0)
    5da2:	0001                	nop
    5da4:	0100                	addi	s0,sp,128
    5da6:	5900                	lw	s0,48(a0)
	...
    5db0:	016c                	addi	a1,sp,140
    5db2:	0000                	unimp
    5db4:	01d0                	addi	a2,sp,196
    5db6:	0000                	unimp
    5db8:	0001                	nop
    5dba:	5c60                	lw	s0,124(s0)
    5dbc:	0002                	c.slli64	zero
    5dbe:	6400                	flw	fs0,8(s0)
    5dc0:	0002                	c.slli64	zero
    5dc2:	0100                	addi	s0,sp,128
    5dc4:	6000                	flw	fs0,0(s0)
	...
    5dce:	0170                	addi	a2,sp,140
    5dd0:	0000                	unimp
    5dd2:	01ac                	addi	a1,sp,200
    5dd4:	0000                	unimp
    5dd6:	0001                	nop
    5dd8:	0058                	addi	a4,sp,4
    5dda:	0000                	unimp
    5ddc:	0000                	unimp
    5dde:	0000                	unimp
    5de0:	4c00                	lw	s0,24(s0)
    5de2:	0001                	nop
    5de4:	6000                	flw	fs0,0(s0)
    5de6:	0001                	nop
    5de8:	0100                	addi	s0,sp,128
    5dea:	5900                	lw	s0,48(a0)
	...
    5df4:	0158                	addi	a4,sp,132
    5df6:	0000                	unimp
    5df8:	0164                	addi	s1,sp,140
    5dfa:	0000                	unimp
    5dfc:	0001                	nop
    5dfe:	0058                	addi	a4,sp,4
    5e00:	0000                	unimp
    5e02:	0000                	unimp
    5e04:	0000                	unimp
    5e06:	5800                	lw	s0,48(s0)
    5e08:	0001                	nop
    5e0a:	9c00                	0x9c00
    5e0c:	0001                	nop
    5e0e:	0100                	addi	s0,sp,128
    5e10:	5e00                	lw	s0,56(a2)
	...
    5e1a:	015c                	addi	a5,sp,132
    5e1c:	0000                	unimp
    5e1e:	0174                	addi	a3,sp,140
    5e20:	0000                	unimp
    5e22:	0001                	nop
    5e24:	0000005b          	0x5b
	...
    5e30:	8400                	0x8400
    5e32:	0000                	unimp
    5e34:	0100                	addi	s0,sp,128
    5e36:	5a00                	lw	s0,48(a2)
    5e38:	0084                	addi	s1,sp,64
    5e3a:	0000                	unimp
